country,year,region,code,income group,num_AIconf_papers,num_AIconf_papers_pc,num_AIconf_citation,num_AIconf_citation_pc,num_AIconf_references,num_AIconf_references_pc,num_AIjournal_papers,num_AIjournal_papers_pc,num_AIjournal_citation,num_AIjournal_citation_pc,num_AIjournal_references,num_AIjournal_references_pc,num_AIpatents,num_AIpatents_pc,num_AIpatent_citation,num_AIpatent_citations_pc,num_AIpatent_references,num_AIpatent_references_pc,num_DLpapers,num_DLpapers_pc,rca_DLpapers,skill_percentile_rank,enroll_share,skill_penetration,num_AIocc,ai_hiring_index,ai_privateinvestment_tot,ai_privateinvestment_tot_pc,num_AIstartups,num_AIstartups_pc,robot,female_ai_authors,female_ai_skill_penetration,male_ai_skill_penetration,num_AIocc_fem,num_AIocc_male,num_AIconf_papers_scaled,num_AIconf_papers_pc_scaled,num_AIconf_citation_scaled,num_AIconf_citation_pc_scaled,num_AIconf_references_scaled,num_AIconf_references_pc_scaled,num_AIjournal_papers_scaled,num_AIjournal_papers_pc_scaled,num_AIjournal_citation_scaled,num_AIjournal_citation_pc_scaled,num_AIjournal_references_scaled,num_AIjournal_references_pc_scaled,num_AIpatents_scaled,num_AIpatents_pc_scaled,num_AIpatent_citation_scaled,num_AIpatent_citations_pc_scaled,num_AIpatent_references_scaled,num_AIpatent_references_pc_scaled,num_DLpapers_scaled,num_DLpapers_pc_scaled,rca_DLpapers_scaled,skill_percentile_rank_scaled,enroll_share_scaled,skill_penetration_scaled,num_AIocc_scaled,ai_hiring_index_scaled,ai_privateinvestment_tot_scaled,ai_privateinvestment_tot_pc_scaled,num_AIstartups_scaled,num_AIstartups_pc_scaled,robot_scaled,female_ai_authors_scaled,female_ai_skill_penetration_scaled,male_ai_skill_penetration_scaled,num_AIocc_fem_scaled,num_AIocc_male_scaled,Mean
United Arab Emirates,2015,Middle East & North Africa,ARE,High income,104.4166667,1.13E-05,1100,0.000118753,3293,0.000355504,47.11666667,5.09E-06,1184,0.000127822,2718,0.000293429,75.5,8.15E-06,91,9.82E-06,1120,0.000120912,1,1.08E-07,0.327948718,N.A,0.0196761,N.A,N.A,N.A,2748640,0.296736443,3,3.24E-07,N.A,N.A,N.A,N.A,N.A,N.A,0.915265501,10.54970498,0.547836048,5.5022437,1.061142154,9.012214138,0.445879578,7.978056426,0.71507948,2.948775119,0.514759078,4.741241688,2.610650069,9.465737515,1.411509229,21.34782609,1.602036875,24.6505635,0.032488629,0.304225352,10.14346256,N.A,14.17567939,N.A,N.A,N.A,0.014696128,0.190427645,0.202702703,1.022082019,N.A,N.A,N.A,N.A,N.A,N.A,3.669619044
Australia,2015,East Asia & Pacific,AUS,High income,1088.133333,4.57E-05,14983,0.000629115,31065,0.001304375,800.0206349,3.36E-05,25000,0.001049715,48364,0.002030736,37.5,1.57E-06,26,1.09E-06,549,2.31E-05,91,3.82E-06,1.144434612,N.A,0.019310746,N.A,N.A,0.9437549,23322752,0.979289423,10,4.20E-07,N.A,40.9740175,N.A,N.A,N.A,N.A,9.538045329,42.66562103,7.462025001,29.1491082,10.01044063,33.06659508,7.570842513,52.6645768,15.09880659,24.21628103,9.159605617,32.81274237,1.296680498,1.823461092,0.403288351,2.369565217,0.785284147,4.709441717,2.956465237,10.76056338,35.39739296,N.A,13.91245949,N.A,N.A,27.72149146,0.124699542,0.628449194,0.675675676,1.324921136,N.A,80.92047344,N.A,N.A,N.A,N.A,12.75625008
Austria,2015,Europe & Central Asia,AUT,High income,276.35,3.20E-05,4507,0.000521481,8545,0.000988696,152.4261905,1.76E-05,5768,0.000667384,8777,0.001015539,1.333333333,1.54E-07,N.A,N.A,15,1.74E-06,17,1.97E-06,0.619458689,N.A,0.022601278,N.A,N.A,N.A,177496,0.020537103,2,2.31E-07,N.A,22.65041722,N.A,N.A,N.A,N.A,2.422349125,29.87527074,2.244633697,24.16204683,2.753555938,25.06396572,1.442456148,27.5862069,3.483596657,15.39613943,1.662266531,16.40913421,0.046104195,0.178861789,N.A,N.A,0.021455851,0.354737168,0.552306693,5.549295775,19.15987371,N.A,16.28312881,N.A,N.A,N.A,0.000949016,0.01317948,0.135135135,0.728706625,N.A,44.7327989,N.A,N.A,N.A,N.A,6.673837641
Belgium,2015,Europe & Central Asia,BEL,High income,327.3166667,2.90E-05,3479,0.000308581,8583,0.000761296,252.6452381,2.24E-05,6304,0.000559153,15757,0.001397616,3,2.66E-07,1,8.87E-08,26,2.31E-06,16,1.42E-06,1.118251366,N.A,0.023264941,N.A,N.A,0.940587691,15839685,1.404950295,3,2.66E-07,N.A,29.86191767,N.A,N.A,N.A,N.A,2.869098032,27.07446411,1.732656009,14.29764186,2.765801125,19.29925563,2.390859968,35.10971787,3.80731507,12.89931666,2.984201176,22.58275509,0.10373444,0.308943089,0.01551109,0.192826087,0.037190142,0.470944172,0.519818064,4,34.58754447,N.A,16.76126594,N.A,N.A,27.62845908,0.084689897,0.901612802,0.202702703,0.839116719,N.A,58.97494713,N.A,N.A,N.A,N.A,8.151177456
Brazil,2015,Latin America & Caribbean,BRA,Upper middle income,540.0909091,2.64E-06,3014,1.47E-05,12365,6.05E-05,422.8083333,2.07E-06,5134,2.51E-05,15632,7.65E-05,N.A,N.A,N.A,N.A,N.A,N.A,11,5.38E-08,0.86845679,N.A,0.010359574,N.A,N.A,0.765557753,202400627,0.989870768,4,1.96E-08,1407,24.23670669,N.A,N.A,N.A,N.A,4.734173117,2.464709836,1.50107077,0.681102645,3.984519505,1.533706949,4.001165926,3.244514107,3.100690921,0.579041601,2.960527562,1.236091147,N.A,N.A,N.A,N.A,N.A,N.A,0.357374919,0.151549296,26.86139159,N.A,7.46357254,N.A,N.A,22.48719737,1.082173555,0.635239667,0.27027027,0.061829653,0.900906669,47.86559629,N.A,N.A,N.A,N.A,3.837733775
Canada,2015,North America,CAN,High income,1265.027778,3.54E-05,38807,0.001086942,34842,0.000975887,1043.778968,2.92E-05,32033,0.00089721,50804,0.001422965,663.1666667,1.86E-05,1034,2.90E-05,6628,0.000185643,139,3.89E-06,1.438357605,N.A,0.022005137,N.A,N.A,0.896226339,119004087,3.333176306,46,1.29E-06,N.A,28.75703819,N.A,N.A,N.A,N.A,11.08861564,33.04951826,19.32715773,50.36184157,11.2275478,24.73925081,9.877602952,45.76802508,19.34640286,20.69808425,9.621714576,22.99234561,22.93107423,21.60278746,16.0384675,63.04347826,9.480625367,37.84739778,4.515919428,10.95774648,44.48843895,N.A,15.85363802,N.A,N.A,26.32540589,0.636278048,2.139032563,3.108108108,4.069400631,N.A,56.79289674,N.A,N.A,N.A,N.A,17.16468896
Switzerland,2015,Europe & Central Asia,CHE,High income,442.6595238,5.34E-05,8487,0.001024703,14811,0.001788251,302.0686869,3.65E-05,15404,0.001859848,20807,0.002512196,69.5,8.39E-06,78,9.42E-06,871,0.000105163,48,5.80E-06,1.082751323,N.A,0.015363679,N.A,N.A,0.822377216,41312089,4.98793936,10,1.21E-06,N.A,25.42239722,N.A,N.A,N.A,N.A,3.880137181,49.85435806,4.226804124,47.47809004,4.772722879,45.33310721,2.858569338,57.21003135,9.303280669,42.90555232,3.940615211,40.59219915,2.403181189,9.744483159,1.209865054,20.47826087,1.245869749,21.43978439,1.559454191,16.33802817,33.48952719,N.A,11.06878842,N.A,N.A,24.15619031,0.220882963,3.200960205,0.675675676,3.8170347,N.A,50.20724216,N.A,N.A,N.A,N.A,14.26696378
China,2015,East Asia & Pacific,CHN,Upper middle income,7060.1171,5.15E-06,52426,3.82E-05,147015,0.000107215,8831.4,6.44E-06,119112,8.69E-05,245629,0.000179132,208,1.52E-07,174,1.27E-07,1522,1.11E-06,249,1.82E-07,1.328623279,N.A,0.009623844,N.A,N.A,0.802953189,1555909767,1.134690106,69,5.03E-08,68556,N.A,N.A,N.A,N.A,N.A,61.88553819,4.808051385,26.10986603,1.769940207,47.37437405,2.717956869,83.57426753,10.09404389,71.93796202,2.004729686,46.51941047,2.894424566,7.192254495,0.176538908,2.698929735,0.276086957,2.177053683,0.226297849,8.089668616,0.512676056,41.09435333,N.A,6.933514622,N.A,N.A,23.58563645,8.318968321,0.728176029,4.662162162,0.158675079,43.89662944,N.A,N.A,N.A,N.A,N.A,14.23383852
Germany,2015,Europe & Central Asia,DEU,High income,2027.263492,2.48E-05,32449,0.000397238,52232,0.000639419,1236.61627,1.51E-05,28291,0.000346336,65076,0.000796654,325,3.98E-06,467,5.72E-06,2370,2.90E-05,98,1.20E-06,0.83896921,N.A,0.022977132,N.A,N.A,0.958621889,49368957,0.604370244,22,2.69E-07,N.A,25.23222112,N.A,N.A,N.A,N.A,17.77000161,23.15333483,16.16066537,18.40543214,16.83133221,16.20960932,11.70248194,23.6677116,17.08641349,7.989759038,12.32467321,12.87237852,11.23789765,4.62253194,7.243679231,12.43478261,3.39002446,5.912286138,3.18388564,3.38028169,25.94933996,N.A,16.55391346,N.A,N.A,28.15818864,0.263960545,0.38784856,1.486486486,0.848580442,N.A,49.83165927,N.A,N.A,N.A,N.A,10.25164278
Denmark,2015,Europe & Central Asia,DNK,High income,174.15,3.06E-05,1665,0.000292954,4934,0.00086813,116.6686869,2.05E-05,2620,0.000460985,6001,0.001055867,N.A,N.A,N.A,N.A,N.A,N.A,6,1.06E-06,0.376176471,N.A,0.009013676,N.A,N.A,1.070397281,8324923,1.464757262,3,5.28E-07,N.A,24.52380952,N.A,N.A,N.A,N.A,1.526513841,28.56822765,0.829224563,13.57358804,1.589940901,22.00755395,1.10407184,32.13166144,1.582354931,10.63464113,1.136522895,17.06075622,N.A,N.A,N.A,N.A,N.A,N.A,0.194931774,2.985915493,11.63514824,N.A,6.493918059,N.A,N.A,31.44143578,0.044510789,0.939993325,0.202702703,1.665615142,N.A,48.43260188,N.A,N.A,N.A,N.A,6.549495294
Spain,2015,Europe & Central Asia,ESP,High income,901.65,1.94E-05,7314,0.000157477,21281,0.0004582,1030.535714,2.22E-05,20325,0.000437616,48473,0.001043668,8.5,1.83E-07,13,2.80E-07,87,1.87E-06,36,7.75E-07,0.996623377,N.A,0.030482642,N.A,N.A,0.988600343,46319818,0.997308333,16,3.44E-07,N.A,34.53375621,N.A,N.A,N.A,N.A,7.903423515,18.11188289,3.642611684,7.296462668,6.85762714,11.61561197,9.752277946,34.79623824,12.27532976,10.09553264,9.180249009,16.86364412,0.293914246,0.212543554,0.201644176,0.608695652,0.124443936,0.38124052,1.169590643,2.183098592,30.82558754,N.A,21.96127078,N.A,N.A,29.03876416,0.247657741,0.64001265,1.081081081,1.085173502,N.A,68.20146211,N.A,N.A,N.A,N.A,8.517974235
Finland,2015,Europe & Central Asia,FIN,High income,245.6944444,4.48E-05,2709,0.000494385,7062,0.001288796,178.7777778,3.26E-05,4838,0.000882922,9900,0.001806724,64.33333333,1.17E-05,63,1.15E-05,541,9.87E-05,6,1.09E-06,0.775151515,N.A,0.020930409,N.A,N.A,0.843232542,26651581,4.863843457,6,1.09E-06,N.A,21.06481481,N.A,N.A,N.A,N.A,2.153637497,41.82537904,1.349170775,22.90659395,2.275671391,32.6716592,1.691829362,51.09717868,2.921921051,20.36846885,1.874950285,29.19314433,2.224527432,13.58885017,0.977198697,25,0.773841026,20.12216006,0.194931774,3.070422535,23.97545696,N.A,15.07934842,N.A,N.A,24.76878659,0.142497761,3.1213229,0.405405405,3.438485804,N.A,41.60135841,N.A,N.A,N.A,N.A,10.8003944
France,2015,Europe & Central Asia,FRA,High income,1494.381746,2.24E-05,15622,0.000234588,40463,0.000607613,898.7341631,1.35E-05,22653,0.000340169,51432,0.000772329,729.8333333,1.10E-05,724,1.09E-05,5079,7.63E-05,73,1.10E-06,0.823342152,N.A,0.032232422,N.A,N.A,1.014992497,114725410,1.722775359,50,7.51E-07,N.A,29.79727776,N.A,N.A,N.A,N.A,13.0990205,20.91268952,7.780267942,10.86928621,13.0388688,15.40331042,8.504999137,21.15987461,13.68133063,7.847490131,9.740650816,12.47933385,25.236284,12.77584204,11.23002947,23.69565217,7.264951152,15.5554287,2.371669916,3.098591549,25.46599464,N.A,23.22190273,N.A,N.A,29.81399708,0.613401286,1.105573859,3.378378378,2.369085174,N.A,58.84728837,N.A,N.A,N.A,N.A,11.12669981
United Kingdom,2015,Europe & Central Asia,GBR,High income,1961.228211,3.01E-05,44649,0.000685549,55864,0.000857746,1698.322655,2.61E-05,49329,0.000757406,97702,0.001500134,292.8333333,4.50E-06,427,6.56E-06,2256,3.46E-05,146,2.24E-06,0.920779093,N.A,0.020119214,N.A,N.A,0.90034453,310932805,4.774117039,105,1.61E-06,N.A,25.73947906,N.A,N.A,N.A,N.A,17.19116859,28.10142654,22.23666517,31.76389368,18.00171433,21.74431407,16.07175215,40.90909091,29.79236121,17.47289174,18.50367604,24.23924649,10.12563393,5.226480836,6.623235613,14.26086957,3.226959992,7.053968979,4.743339831,6.309859155,28.47972182,N.A,14.49492162,N.A,N.A,26.44637204,1.662461545,3.063741869,7.094594595,5.078864353,N.A,50.83345395,N.A,N.A,N.A,N.A,13.35424113
India,2015,South Asia,IND,Lower middle income,3146.566667,2.40E-06,9924,7.57E-06,49226,3.76E-05,1915.759524,1.46E-06,18739,1.43E-05,48983,3.74E-05,26,1.98E-08,15,1.14E-08,193,1.47E-07,23,1.76E-08,0.961339869,N.A,0.019702367,N.A,N.A,1.078737461,86746978,0.066211364,37,2.82E-08,1032.5,25.73708835,N.A,N.A,N.A,N.A,27.58126655,2.240645306,4.942477215,0.350744695,15.86267345,0.953179856,18.12942444,2.288401254,11.31746147,0.329892227,9.276837357,0.604311227,0.899031812,0.022996516,0.232666356,0.024782609,0.276065283,0.029969175,0.747238467,0.049577465,29.7342677,N.A,14.1946035,N.A,N.A,31.686417,0.463809263,0.042490481,2.5,0.088958991,0.661113103,50.82873248,N.A,N.A,N.A,N.A,6.287778757
Ireland,2015,Europe & Central Asia,IRL,High income,148.7666667,3.16E-05,1329,0.000282648,4048,0.000860918,84.30952381,1.79E-05,2169,0.000461297,4888,0.001039567,2,4.25E-07,1,2.13E-07,60,1.28E-05,1,2.13E-07,0.426333333,N.A,0.029705487,N.A,N.A,1.155889518,22552336,4.796372234,15,3.19E-06,N.A,32.32026144,N.A,N.A,N.A,N.A,1.304015939,29.50182986,0.661885552,13.09607486,1.304434691,21.82472594,0.797847079,28.05642633,1.30997246,10.64183878,0.92573303,16.79737994,0.069156293,0.493612079,0.01551109,0.463043478,0.085823404,2.609560778,0.032488629,0.6,13.18650132,N.A,21.40136815,N.A,N.A,33.95265169,0.120580366,3.078023918,1.013513514,10.06309148,N.A,63.82998341,N.A,N.A,N.A,N.A,7.701029835
Israel,2015,Middle East & North Africa,ISR,High income,224.4075758,2.68E-05,3961,0.000472667,7330,0.000874691,184.9119048,2.21E-05,4927,0.00058794,10598,0.001264663,21.5,2.57E-06,43,5.13E-06,232,2.77E-05,19,2.27E-06,0.487971888,N.A,0.023384631,N.A,N.A,1.0272919,255841090,30.52959869,51,6.09E-06,N.A,25.10025628,N.A,N.A,N.A,N.A,1.967047204,25.02053925,1.972707804,21.90032271,2.362032186,22.17387877,1.749878502,34.63949843,2.975672803,13.56341509,2.00714375,20.43449331,0.743430152,2.984901278,0.666976888,11.15217391,0.331850496,5.647252622,0.617283951,6.394366197,15.09298346,N.A,16.8474968,N.A,N.A,30.17527499,1.367903183,19.59206467,3.445945946,19.21135647,N.A,49.57103905,N.A,N.A,N.A,N.A,9.294692496
Italy,2015,Europe & Central Asia,ITA,High income,1075.583766,1.77E-05,9925,0.000163427,27576,0.000454071,739.4507937,1.22E-05,17816,0.000293361,38269,0.000630144,123.5,2.03E-06,155,2.55E-06,871,1.43E-05,51,8.40E-07,0.650988024,N.A,0.023956597,N.A,N.A,1.033518348,508043,0.008365522,4,6.59E-08,N.A,34.96826453,N.A,N.A,N.A,N.A,9.428041955,16.52475913,4.942975248,7.572147072,8.886139092,11.51093964,6.997651386,19.12225705,10.76001353,6.767658289,7.247724492,10.18190091,4.270401107,2.357723577,2.404219017,5.543478261,1.245869749,2.915368682,1.656920078,2.366197183,20.13507688,N.A,17.25957067,N.A,N.A,30.35816826,0.002716349,0.00536849,0.27027027,0.207886435,N.A,69.05958199,N.A,N.A,N.A,N.A,7.777806244
Japan,2015,East Asia & Pacific,JPN,High income,2495.694877,1.96E-05,11098,8.73E-05,38931,0.000306203,1208.869481,9.51E-06,11305,8.89E-05,34421,0.000270731,972,7.65E-06,1623,1.28E-05,7715,6.07E-05,26,2.04E-07,0.833433584,N.A,0.01513559,N.A,N.A,N.A,89209890,0.701661069,39,3.07E-07,35023,16.81926552,N.A,N.A,N.A,N.A,21.87604234,18.29860333,5.527167688,4.044915708,12.54519441,7.762407753,11.4399055,14.90595611,6.82768034,2.050868459,6.518955937,4.374486174,33.60995851,8.885017422,25.17449977,27.82608696,11.03545937,12.3750265,0.844704353,0.574647887,25.7781229,N.A,10.90446131,N.A,N.A,N.A,0.476977691,0.450283974,2.635135135,0.968454259,22.42534064,33.21673128,N.A,N.A,N.A,N.A,9.259808103
Netherlands,2015,Europe & Central Asia,NLD,High income,367.1,2.17E-05,16412,0.000968836,10915,0.000644336,431.7591631,2.55E-05,11636,0.000686898,24396,0.001440148,9.5,5.61E-07,9,5.31E-07,110,6.49E-06,18,1.06E-06,0.609047619,N.A,0.01909156,N.A,N.A,0.968420117,17760096,1.048416572,8,4.72E-07,N.A,26.54761905,N.A,N.A,N.A,N.A,3.2178193,20.25916797,8.17371383,44.88957565,3.517268937,16.33425787,4.085870395,39.96865204,7.027588539,15.84631544,4.620332037,23.26998945,0.328492393,0.651567944,0.139599814,1.154347826,0.157342907,1.323128863,0.584795322,2.985915493,18.83785904,N.A,13.75454656,N.A,N.A,28.445998,0.094957741,0.672810851,0.540540541,1.488958991,N.A,52.42946709,N.A,N.A,N.A,N.A,8.744468912
Norway,2015,Europe & Central Asia,NOR,High income,130.2777778,2.51E-05,823,0.000158617,2752,0.000530393,102.1952381,1.97E-05,2401,0.000462745,4986,0.000960952,2,3.85E-07,2,3.85E-07,6,1.16E-06,2,3.85E-07,0.387575758,N.A,0.026804689,N.A,N.A,N.A,720900,0.138939025,2,3.85E-07,N.A,N.A,N.A,N.A,N.A,N.A,1.14195137,23.43341549,0.40988097,7.349282873,0.886809355,13.44574264,0.967105121,30.87774295,1.450089385,10.67524325,0.944293144,15.52711451,0.069156293,0.447154472,0.031022181,0.836956522,0.00858234,0.236491446,0.064977258,1.084507042,11.98772849,N.A,19.31148334,N.A,N.A,N.A,0.003854429,0.08916273,0.135135135,1.214511041,N.A,N.A,N.A,N.A,N.A,N.A,3.961927605
Portugal,2015,Europe & Central Asia,PRT,High income,341.7333333,3.30E-05,2329,0.000224849,7669,0.000740388,207.3678571,2.00E-05,5594,0.000540062,9814,0.000947473,3.5,3.38E-07,6,5.79E-07,5,4.83E-07,3,2.90E-07,0.673157895,N.A,0.024252404,N.A,N.A,1.039654326,17924561,1.730491358,2,1.93E-07,N.A,32.52813853,N.A,N.A,N.A,N.A,2.99546749,30.80887296,1.159918323,10.41804412,2.471272146,18.76922679,1.962386118,31.34796238,3.378508963,12.458899,1.858662838,15.30932009,0.121023513,0.392566783,0.093066543,1.258695652,0.00715195,0.098470145,0.097465887,0.816901408,20.82079158,N.A,17.47268532,N.A,N.A,30.53840411,0.095837084,1.110525524,0.135135135,0.608832808,N.A,64.24052438,N.A,N.A,N.A,N.A,7.523517196
Russia,2015,Europe & Central Asia,RUS,Upper middle income,201.75,1.40E-06,1796,1.25E-05,2989,2.07E-05,349.5166667,2.43E-06,1537,1.07E-05,5233,3.63E-05,19,1.32E-07,4,2.78E-08,125,8.67E-07,12,8.33E-08,1.218095238,N.A,0.022273608,N.A,N.A,N.A,4716949,0.032734569,5,3.47E-08,N.A,N.A,N.A,N.A,N.A,N.A,1.768441961,1.307043095,0.894466856,0.579168916,0.963180655,0.524755931,3.307584234,3.808777429,0.928274629,0.246842435,0.991072206,0.586537368,0.656984786,0.153310105,0.062044362,0.060434783,0.178798758,0.176756968,0.389863548,0.234647887,37.67571808,N.A,16.04705841,N.A,N.A,N.A,0.025220067,0.021007082,0.337837838,0.109463722,N.A,N.A,N.A,N.A,N.A,N.A,2.000980336
Singapore,2015,East Asia & Pacific,SGP,High income,592.8666667,0.000107112,11946,0.002158265,19775,0.003572718,325.2083333,5.88E-05,15494,0.002799276,25440,0.004596204,28,5.06E-06,15,2.71E-06,224,4.05E-05,63,1.14E-05,1.428670213,N.A,0.015933843,N.A,N.A,0.766558366,138789398,25.07485959,23,4.16E-06,N.A,21.01543999,N.A,N.A,N.A,N.A,5.196779632,100,5.949499477,100,6.372331033,90.57028801,3.077546963,92.1630094,9.357636372,64.57757992,4.818054067,74.26571338,0.968188105,5.87688734,0.232666356,5.891304348,0.320407375,8.2568134,2.046783626,32.11267606,44.18880765,N.A,11.47956403,N.A,N.A,22.51658899,0.742063987,16.0915404,1.554054054,13.12302839,N.A,41.50384701,N.A,N.A,N.A,N.A,21.20149054
Sweden,2015,Europe & Central Asia,SWE,High income,304.9444444,3.11E-05,3951,0.000403197,7988,0.00081517,189.202381,1.93E-05,3939,0.000401972,10800,0.001102132,26,2.65E-06,20,2.04E-06,205,2.09E-05,18,1.84E-06,0.45408284,N.A,0.023764599,N.A,N.A,0.936481777,14676514,1.497727872,13,1.33E-06,N.A,27.11180124,N.A,N.A,N.A,N.A,2.672994058,29.03502875,1.967727476,18.68153355,2.574067271,20.66498998,1.790480604,30.2507837,2.378967966,9.273247424,2.045400311,17.8083086,0.899031812,3.077816492,0.310221809,4.434782609,0.293229964,4.260923458,0.584795322,5.183098592,14.04479431,N.A,17.12124538,N.A,N.A,27.50785355,0.078470781,0.961151885,0.878378378,4.195583596,N.A,53.5436827,N.A,N.A,N.A,N.A,7.681071954
